Date;Olea;Fraxinus;Oleaceae;Site
18/02/2026;0;1.698072518;1.698072518;Montilla
19/02/2026;0;0.701336045;0.701336045;Montilla
20/02/2026;0;0.693043918;0.693043918;Montilla
21/02/2026;0;1.91285053;1.91285053;Montilla
22/02/2026;0;1.757838121;1.757838121;Montilla
23/02/2026;0;0.587502225;0.587502225;Montilla
24/02/2026;0;5.600643171;5.600643171;Montilla
25/02/2026;0;1.834727726;1.834727726;Montilla
26/02/2026;0;1.501930082;1.501930082;Montilla
27/02/2026;0;3.106274805;3.106274805;Montilla
28/02/2026;0;0.73827574;0.73827574;Montilla
01/03/2026;0;NA;NA;Montilla
02/03/2026;0;NA;NA;Montilla
03/03/2026;0;NA;NA;Montilla
04/03/2026;0;NA;NA;Montilla
05/03/2026;0;NA;NA;Montilla
06/03/2026;0;NA;NA;Montilla
07/03/2026;0;NA;NA;Montilla
08/03/2026;0;NA;NA;Montilla
09/03/2026;0;NA;NA;Montilla
10/03/2026;0;NA;NA;Montilla
11/03/2026;0;NA;NA;Montilla
18/03/2026;0.662853052;1.325706104;1.988559156;Montilla
19/03/2026;0.891893579;0.891893579;1.783787159;Montilla
20/03/2026;0.507990694;1.021061294;1.529051988;Montilla
21/03/2026;0.659482702;1.978448105;2.637930807;Montilla
22/03/2026;0.362922396;0.362922396;0.725844793;Montilla
23/03/2026;0.299505217;0.898515652;1.19802087;Montilla
24/03/2026;NA;1.773442696;NA;Montilla
25/03/2026;NA;1.196364003;NA;Montilla
26/03/2026;NA;2.64718153;NA;Montilla
27/03/2026;NA;1.214479496;NA;Montilla
28/03/2026;NA;1.817412078;NA;Montilla
29/03/2026;NA;0.299308896;NA;Montilla
30/03/2026;NA;0.689434078;NA;Montilla
31/03/2026;NA;0.860792618;NA;Montilla
01/04/2026;NA;0.826118565;NA;Montilla
02/04/2026;NA;0.792443261;NA;Montilla
03/04/2026;NA;0.778543345;NA;Montilla
04/04/2026;NA;1.582641587;NA;Montilla
05/04/2026;NA;0.855695509;NA;Montilla
06/04/2026;NA;0.88231661;NA;Montilla
07/04/2026;NA;0.86514171;NA;Montilla
08/04/2026;NA;4.047340146;NA;Montilla
09/04/2026;NA;NA;NA;Montilla
10/04/2026;NA;NA;NA;Montilla
11/04/2026;NA;NA;NA;Montilla
12/04/2026;NA;NA;NA;Montilla
13/04/2026;NA;NA;NA;Montilla
14/04/2026;NA;NA;NA;Montilla
15/04/2026;NA;NA;NA;Montilla
16/04/2026;NA;NA;NA;Montilla
17/04/2026;NA;NA;NA;Montilla
18/04/2026;2.536204317;1.690802878;4.227007194;Montilla
19/04/2026;5.886508123;9.250227051;15.13673517;Montilla
20/04/2026;0.934204011;1.868408023;2.802612034;Montilla
21/04/2026;7.232113836;2.708656867;9.940770703;Montilla
22/04/2026;35.00328156;12.25114855;47.2544301;Montilla
23/04/2026;4.474692532;37.51239249;41.98708502;Montilla
24/04/2026;100.2245069;8.292670803;108.5171777;Montilla
25/04/2026;229.3101347;0.761777074;230.0719118;Montilla
26/04/2026;70.52496085;160.3249953;230.8499561;Montilla
27/04/2026;30.27820326;623.5439746;653.8221779;Montilla
28/04/2026;155.470077;106.0493039;261.519381;Montilla
29/04/2026;312.7446091;21.47065536;334.2152645;Montilla
30/04/2026;4.995420864;249.7793689;254.7747898;Montilla
01/05/2026;NA;584.8700941;NA;Montilla
02/05/2026;NA;80.99215389;NA;Montilla
18/02/2026;0;5.082781569;5.082781569;Baena
19/02/2026;0;2.253648093;2.253648093;Baena
20/02/2026;0;2.102059177;2.102059177;Baena
21/02/2026;0;5.311825398;5.311825398;Baena
22/02/2026;0;2.036023361;2.036023361;Baena
23/02/2026;0;1.933431938;1.933431938;Baena
24/02/2026;0;1.367874911;1.367874911;Baena
25/02/2026;0;4.732451669;4.732451669;Baena
26/02/2026;0;1.392108139;1.392108139;Baena
27/02/2026;0;0.604038084;0.604038084;Baena
28/02/2026;0;0.485194296;0.485194296;Baena
01/03/2026;0;0.400869084;0.400869084;Baena
02/03/2026;0;0.426219307;0.426219307;Baena
03/03/2026;0;NA;NA;Baena
04/03/2026;0;NA;NA;Baena
05/03/2026;0;NA;NA;Baena
06/03/2026;0;NA;NA;Baena
07/03/2026;0;NA;NA;Baena
08/03/2026;0;NA;NA;Baena
09/03/2026;0;NA;NA;Baena
10/03/2026;0;NA;NA;Baena
11/03/2026;0;NA;NA;Baena
18/03/2026;0.985241088;0.985241088;1.970482177;Baena
19/03/2026;0.86967109;0.86967109;1.739342181;Baena
20/03/2026;1.960318021;3.213636101;5.173954122;Baena
21/03/2026;3.761475528;1.513672245;5.275147772;Baena
22/03/2026;1.836850903;2.874671663;4.711522566;Baena
23/03/2026;0.321677872;4.432721073;4.754398945;Baena
24/03/2026;0.31465935;1.891102692;2.205762042;Baena
25/03/2026;0.324906346;1.302874446;1.627780792;Baena
26/03/2026;0.308421432;0.610735509;0.919156941;Baena
27/03/2026;0.644373492;0.644373492;1.288746984;Baena
28/03/2026;0.061977877;1.960458114;2.022435992;Baena
29/03/2026;1.854178848;0.646055348;2.500234195;Baena
30/03/2026;1.968465265;0.785814477;2.754279742;Baena
31/03/2026;10.95019299;7.275875743;18.22606874;Baena
01/04/2026;3.274494309;2.182996206;5.457490515;Baena
02/04/2026;1.962978231;0.981489115;2.944467346;Baena
03/04/2026;1.937496367;0.968748184;2.906244551;Baena
04/04/2026;NA;0.993374194;NA;Baena
05/04/2026;NA;2.020179574;NA;Baena
06/04/2026;NA;1.058008489;NA;Baena
07/04/2026;NA;NA;NA;Baena
08/04/2026;NA;NA;NA;Baena
09/04/2026;NA;NA;NA;Baena
10/04/2026;NA;NA;NA;Baena
11/04/2026;NA;NA;NA;Baena
12/04/2026;NA;NA;NA;Baena
13/04/2026;NA;NA;NA;Baena
14/04/2026;NA;NA;NA;Baena
15/04/2026;NA;NA;NA;Baena
16/04/2026;NA;NA;NA;Baena
17/04/2026;NA;NA;NA;Baena
18/04/2026;32.15528785;3.1555729;35.31086075;Baena
19/04/2026;96.10083841;1.914168677;98.01500708;Baena
20/04/2026;101.9125959;1.084176552;102.9967724;Baena
21/04/2026;70.02908966;4.277891855;74.30698152;Baena
22/04/2026;33.41936058;1.058579682;34.47794026;Baena
23/04/2026;6122.761299;19.06146779;6141.822766;Baena
24/04/2026;2288.973323;121.0882405;2410.061563;Baena
25/04/2026;1111.78295;92.43832732;1204.221278;Baena
26/04/2026;154.4629637;25.63877951;180.1017432;Baena
27/04/2026;1388.775345;126.897082;1515.672427;Baena
28/04/2026;1637.004749;144.9167744;1781.921524;Baena
29/04/2026;619.5320881;112.421961;731.9540491;Baena
30/04/2026;393.1971393;76.19517222;469.3923115;Baena
01/05/2026;129.0965988;23.26636498;152.3629638;Baena
02/05/2026;88.88638408;10.63361456;99.51999864;Baena
03/05/2026;1647.164623;202.809126;1849.973749;Baena
04/05/2026;615.2190485;90.79763458;706.0166831;Baena
05/05/2026;441.4402746;80.95068484;522.3909594;Baena
06/05/2026;40.66614827;5.163299679;45.82944795;Baena
07/05/2026;61.56376112;3.780396753;65.34415787;Baena
08/05/2026;60.91842493;3.044906278;63.96333121;Baena
09/05/2026;40.07339611;3.00475352;43.07814963;Baena
10/05/2026;3.990303562;0.997575891;4.987879453;Baena
11/05/2026;87.59927623;22.91170047;110.5109767;Baena
12/05/2026;36.61851523;11.57149289;48.19000812;Baena
13/05/2026;84.52695927;16.49105412;101.0180134;Baena
14/05/2026;NA;NA;NA;Baena
18/02/2026;0;17.29944711;17.29944711;Campus RABANALES 
19/02/2026;0;0.676878507;0.676878507;Campus RABANALES 
20/02/2026;0;1.106396632;1.106396632;Campus RABANALES 
21/02/2026;0;0.455141276;0.455141276;Campus RABANALES 
22/02/2026;0;0.687788503;0.687788503;Campus RABANALES 
23/02/2026;0;0.411592079;0.411592079;Campus RABANALES 
24/02/2026;0;2.130582146;2.130582146;Campus RABANALES 
25/02/2026;0;1.085388521;1.085388521;Campus RABANALES 
26/02/2026;0;1.608839889;1.608839889;Campus RABANALES 
27/02/2026;0;3.193174271;3.193174271;Campus RABANALES 
28/02/2026;0;4.559478136;4.559478136;Campus RABANALES 
01/03/2026;0;NA;NA;Campus RABANALES 
02/03/2026;0;NA;NA;Campus RABANALES 
03/03/2026;0;NA;NA;Campus RABANALES 
04/03/2026;0;NA;NA;Campus RABANALES 
18/03/2026;0.898206282;1.796412564;2.694618846;Campus RABANALES 
19/03/2026;0.967033817;26.47738591;27.44441973;Campus RABANALES 
20/03/2026;0.713587418;45.42697503;46.14056245;Campus RABANALES 
21/03/2026;0.646341385;27.16572839;27.81206978;Campus RABANALES 
22/03/2026;0.841336547;22.44685908;23.28819563;Campus RABANALES 
23/03/2026;0.101010101;39.95112414;40.05213425;Campus RABANALES 
24/03/2026;0.831373373;31.52728543;32.3586588;Campus RABANALES 
25/03/2026;0.328300487;11.3263668;11.65466728;Campus RABANALES 
26/03/2026;0.328066768;9.297412209;9.625478977;Campus RABANALES 
27/03/2026;0.641737311;5.560653802;6.202391113;Campus RABANALES 
28/03/2026;2.130593188;6.403954381;8.534547569;Campus RABANALES 
29/03/2026;NA;14.11456615;NA;Campus RABANALES 
30/03/2026;NA;2.267008229;NA;Campus RABANALES 
31/03/2026;NA;12.65465448;NA;Campus RABANALES 
01/04/2026;NA;7.586718958;NA;Campus RABANALES 
02/04/2026;NA;4.691619829;NA;Campus RABANALES 
03/04/2026;NA;4.572139212;NA;Campus RABANALES 
04/04/2026;NA;1.824800869;NA;Campus RABANALES 
05/04/2026;NA;1.842819422;NA;Campus RABANALES 
